"Date","Loop","Whitesheet.Filename","Whitesheet.Entry.Number","Time","Latitude","Longitude","Species","Multispecies","Sun","Wind","Rain","Activity","Grass.height","Grass.color","Grass.spp.1","Grass.spp.2","Grass.spp.3","Grass.spp.4","Bush.type","Photos.begin","Photos.end","Total.animals","Male..T.","Male..B.","Female..NL.","Female..L.","Female..P.","X2.year.old","X1.year.old","X6.12.months.old","X3.6.months.old","X1.3.months.old","X0.1.months.old","Notes","Distance.to.water","QuickSpecies","Year","Month","Day","Hour","Minute","Other.species.1","Other.species.2","Other.species.3","Number.grasses","GPS.x","GPS.y","Primary.habitat","Secondary.habitat","Tertiary.habitat","Distance.secondary","Distance.tertiary","NDVI","EVI","Distance.from.mob","Distance.from.mob.d","Closest.mob.size","Distance.from.herd","Closest.herd.size","Distance.from.herd.opp.sp","Closest.herd.size.opp.sp","Distance.from.opp.sp","Closest.opp.sp.size","Identifier","Population"
"7/9/21","1","DSCN3013",3,1135,0.465797366,36.83686568,"CC","","part","light","no rain","Grazing","belly","brown","Cenchrus ciliaris","Pennisetum mezzianum","Pennisetum stramineum","Digitaria macroblefara","medium",NA,NA,110,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ilimotiok cattle",757.71543414,"Cattle",2021,7,9,11,35,"","","",4,259150.9293,51820.57351,"MB","MB","MB",184.473088254127,186.461445283924,0.254816442728043,0.540561381863047,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CT142",339.660084935979
"7/9/21","1","DSCN3014",1,1139,0.464131042,36.8362269,"CC","","part","light","no rain","Grazing","belly","brown","Cenchrus ciliaris","Cynodon plectostachyus","Pennisetum mezzianum","Digitaria macroblefara","medium",NA,NA,389,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ilimotiok cattle",811.217956248,"Cattle",2021,7,9,11,39,"","","",4,259079.7433,51636.2846,"OG","OG","OG",233.488723265091,234.768039705997,0.260438770055771,0.521320300325825,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CT143",875.915478637633
"7/9/21","1","DSCN3014",2,1143,0.460321638,36.8341451,"CC","","part","light","no rain","Grazing","belly","brown","Cynodon plectostachyus","Pennisetum stramineum","Pennisetum mezzianum","Enteropogon macrostachyus","medium",NA,NA,260,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ilimotiok cattle",949.625653956,"Cattle",2021,7,9,11,43,"","","",4,258847.8038,51215,"OG","OG","OG",18.0939957610963,29.4283081715531,0.277043074369431,0.559206023271732,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CT144",647.485446100161
"7/9/21","1","DSCN3014",3,1205,0.463505803,36.84835318,"CC","","part","light","no rain","Grazing","hock","brown","Cynodon plectostachyus","Pennisetum stramineum","Microchloa kunthii","","medium",NA,NA,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Leki'j'I cattle",354.366469716,"Cattle",2021,7,9,12,5,"","","",3,260429.9901,51566.71334,"OG","OG","OG",30.6415897960134,49.0961026921093,0.256429463624954,0.435649444303046,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CT145",111.803398874989
"7/9/21","2","DSCN3016",2,1314,0.485941792,36.86153774,"CC","","full","light","no rain","Grazing","hock","brown","Cynodon plectostachyus","Cynodon nlemfuensis","Pennisetum stramineum","","light",NA,NA,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Calves",659.987314224,"Cattle",2021,7,9,13,14,"","","",3,261898.8587,54047.85298,"OG","OG","OG",85.0623908714432,91.9985535619462,0.291543036699295,0.581877405981641,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CT146",87.3885189073182
"7/9/21","2","DSCN3016",3,1320,0.502470174,36.84686103,"MC","","full","light","no rain","Grazing","hock","brown","Pennisetum mezzianum","Pennisetum stramineum","Cynodon plectostachyus","","light",NA,NA,140,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ewaso-Narok River",27.050385432,"Cattle",2021,7,9,13,20,"","","",3,260265.213,55876.55484,"LB","LB","LB",21.2229137570695,31.0426460827752,0.310682594776154,0.573057813911472,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CT147",407.001515877753
"7/9/21","2","DSCN3017",1,1332,0.486137154,36.84641185,"ZC","","part","light","no rain","Grazing","hoof","brown","Cenchrus ciliaris","Microchloa kunthii","Cynodon plectostachyus","","medium",NA,NA,180,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ngaramata Dam Area",57.545243532,"Camel",2021,7,9,13,32,"","","",3,260214.6077,54070,"LB","MB","MB",326.75609369309,334.596880927859,0.297353774309158,0.58126871766948,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CM40",491.421755287632
"7/12/21","1","DSCN4767",3,1114,0.459284446,36.85011339,"CC","","part","no wind","no rain","Grazing","hoof","brown","Pennisetum stramineum","Cynodon plectostachyus","Cynodon nlemfuensis","Digitaria macroblefara","light",NA,NA,120,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",309.95683824,"Cattle",2021,7,12,11,14,"","","",4,260625.8481,51099.73648,"OG","OG","OG",112.98489969209,119.671312643362,0.294154822826385,0.56547619047619,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CT148",362.565047682812
"7/12/21","2","DSCN4766",2,1146,0.471407305,36.85372556,"CC","`","full","light","no rain","Grazing","belly","brown","Cenchrus ciliaris","Enteropogon macrostachyus","Pennisetum stramineum","Pennisetum mezzianum","medium",NA,NA,80,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",409.143294,"Cattle",2021,7,12,11,46,"","","",4,261028.4737,52440.5,"OG","OG","OG",22.9583420213109,24.4087135469148,0.263636350631714,0.519856591285163,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CT149",267.496121990569
"7/12/21","3","DSCN3496",2,1033,0.522638793,36.86388893,"CC","","part","light","no rain","Grazing","hock","brown with some green","Cynodon nlemfuensis","Cynodon plectostachyus","Pennisetum stramineum","","light",NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ewaso-Marok River Bank",375.55575624,"Cattle",2021,7,12,10,33,"","","",3,262162.001,58106.72462,"MB","MB","MB",50.9171234050672,56.6398205452314,0.331564992666245,0.651041666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CT150",22.7950705695478
"7/12/21","3","DSCN3496",3,1036,0.525313623,36.86899298,"CC","","part","light","no rain","Grazing","hoof","brown with some green","Cynodon plectostachyus","Cynodon nlemfuensis","","","light",NA,NA,28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Calves",58.79156724,"Cattle",2021,7,12,10,36,"","","",2,262730.4269,58402.38507,"MB","MB","MB",258.111747566949,268.117827253343,0.307203382253647,0.61345367367085,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CT151",121.721844144598
"7/12/21","3","DSCN3496",3,1036,0.525313623,36.86899298,"Comm_Camel","","part","light","no rain","Grazing","hoof","brown with some green","Cynodon plectostachyus","Cynodon nlemfuensis","","","light",NA,NA,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",58.79156724,"Camel",2021,7,12,10,36,"","","",2,262730.4269,58402.38507,"MB","MB","MB",258.111747566949,268.117827253343,0.307203382253647,0.61345367367085,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CM41",111.803398874989
"7/12/21","3","DSCN3498",1,1054,0.505600542,36.86851077,"CC","","part","light","no rain","Grazing","hock","brown","Cynodon plectostachyus","Cynodon nlemfuensis","Microchloa kunthii","Pennisetum stramineum","medium",NA,NA,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Previous Kaparo Boma Area",512.33590968,"Cattle",2021,7,12,10,54,"","","",4,262676,56222,"MB","MB","MB",21.3705726017418,26.2303068416063,0.285077184438705,0.559068891280947,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CT152",108.432240433181
"7/12/21","3","DSCN3498",1,1054,0.505600542,36.86851077,"ZC","","part","light","no rain","Grazing","hock","brown","Cynodon plectostachyus","Cynodon nlemfuensis","Microchloa kunthii","Pennisetum stramineum","medium",NA,NA,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Previous Kaparo Boma Area",512.33590968,"Camel",2021,7,12,10,54,"","","",4,262676,56222,"MB","MB","MB",21.3705726017418,26.2303068416063,0.285077184438705,0.559068891280947,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CM42",76.2199122231922
"7/12/21","3","DSCN3498",2,1057,0.506726532,36.87217394,"SH","","part","light","no rain","Grazing","hoof","brown","Cynodon plectostachyus","Microchloa kunthii","","","light",NA,NA,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Previous Kaparo Boma Area",431.2585452,"SH",2021,7,12,10,57,"","","",2,263083.9267,56346.40746,"OG","OG","LB",33.2163654520117,37.2424215499145,0.257656455039978,0.487712665406427,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SH29",188.03015465432
"7/12/21","3","DSCN3499",1,1115,0.498402283,36.86641455,"ZC","","full","light","no rain","Grazing","hock","brown","Cynodon plectostachyus","Cynodon nlemfuensis","Microchloa kunthii","Pennisetum stramineum","medium",NA,NA,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",485.76751188,"Camel",2021,7,12,11,15,"","","",4,262442.3289,55425.8987,"LB","LB","LB",25.718494197931,27.2995492317811,0.275815218687057,0.544235924932976,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CM43",159.05414575341
"7/12/21","3","DSCN3499",2,1124,0.513452185,36.86109093,"CC","","full","light","no rain","Grazing","hock","brown with some green","Cynodon plectostachyus","Cynodon nlemfuensis","Microchloa kunthii","","medium",NA,NA,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Calves",517.94275008,"Cattle",2021,7,12,11,24,"","","",3,261850.1042,57090.72369,"MB","LB","LB",487.690401838394,494.596646180545,0.311913371086121,0.614334470989761,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CT153",111.803398874989
"7/12/21","3","DSCN3499",3,1128,0.518988284,36.86441807,"CC","","full","light","no rain","Grazing","hock","brown with some green","Cynodon plectostachyus","Cynodon nlemfuensis","Microchloa kunthii","","light",NA,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",221.35426908,"Cattle",2021,7,12,11,28,"","","",3,262220.7822,57702.93173,"MB","MB","MB",232.387132016634,241.885091021555,0.315808683633804,0.626811594202899,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CT154",43.0351707065885
"7/12/21","3","DSCN3500",2,1151,0.499377003,36.85844337,"ZC","","full","light","no rain","Grazing","hock","brown","Cynodon plectostachyus","Microchloa kunthii","Pennisetum stramineum","","medium",NA,NA,120,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",64.5455454,"Camel",2021,7,12,11,51,"Goat"," Donkey","",3,261554.7846,55534,"MB","MB","MB",17.4400816472534,26.3196832610201,0.334096103906631,0.659539226020178,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CM44",362.565047682812
"7/12/21","3","DSCN3500",2,1151,0.499377003,36.85844337,"SH","","full","light","no rain","Grazing","hock","brown","Cynodon plectostachyus","Microchloa kunthii","Pennisetum stramineum","","medium",NA,NA,80,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",64.5455454,"SH",2021,7,12,11,51,"Goat"," Donkey","",3,261554.7846,55534,"MB","MB","MB",17.4400816472534,26.3196832610201,0.334096103906631,0.659539226020178,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SH30",267.496121990569
"7/12/21","4","DSCN3502",2,1310,0.474782368,36.8734504,"Camel","","part","light","no rain","Grazing","hock","brown","Pennisetum stramineum","Enteropogon macrostachyus","Cynodon plectostachyus","","medium",NA,NA,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Uhuru-North Exclosure Area",89.15433576,"Camel",2021,7,12,13,10,"","","",3,263224.9283,52813.12613,"MB","MB","OG",572.482104242404,573.273016649484,0.25500962138176,0.413697898111863,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CM45",56.2341325190349
"7/12/21","4","DSCN3502",3,1315,0.478539183,36.88679291,"SH","","part","light","no rain","Grazing","hock","brown","Cynodon plectostachyus","Pennisetum stramineum","Cynodon nlemfuensis","","light",NA,NA,36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ewaso-Ng'iro River Area",63.40634244,"SH",2021,7,12,13,15,"Goat","","",3,264710.7135,53228.19253,"OG","OG","OG",17.0170378006935,28.0505417299054,0.288184434175491,0.455290475323256,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SH31",146.969384566991
"7/12/21","4","DSCN3504",1,1319,0.486295221,36.88833006,"CC","","part","light","no rain","Grazing","hock","brown","Cynodon plectostachyus","Pennisetum stramineum","","","light",NA,NA,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",61.22714304,"Cattle",2021,7,12,13,19,"Goat","","",2,264882.1384,54086,"OG","OG","OG",24.9297290721015,29.6220621976546,0.247433826327324,0.384357166834508,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CT155",76.2199122231922
"7/12/21","4","DSCN3504",2,1323,0.480792334,36.88105078,"CC","","part","light","no rain","Grazing","hock","brown","Cynodon plectostachyus","Pennisetum mezzianum","Pennisetum stramineum","Microchloa kunthii","light",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",321.27084024,"Cattle",2021,7,12,13,23,"Donkey"," Goat"," Sheep",4,264071.4202,53477.60307,"OG","OG","OG",17.2605272577229,28.6055456168214,0.320965856313705,0.538590769838917,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CT156",NA
"7/12/21","4","DSCN3504",3,1330,0.480761667,36.87275776,"CC","","no sun","light","no rain","Grazing","hock","brown","Cynodon plectostachyus","Pennisetum stramineum","","","medium",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Tower Area",377.82858876,"Cattle",2021,7,12,13,30,"","","",2,263148.0096,53474.5,"OG","OG","OG",633.397176453412,640.393906881612,0.31841242313385,0.538671243941842,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CT157",NA
"7/12/21","4","DSCN3505",1,1334,0.486907161,36.87357476,"Camel","","part","light","no rain","Grazing","","brown with some green","Cynodon plectostachyus","Pennisetum stramineum","Cynodon nlemfuensis","","medium",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Tower Area",113.10992364,"Camel",2021,7,12,13,34,"Donkey ","","",3,263239.1948,54154.20335,"MB","MB","MB",221.039044665556,229.754747311359,0.28126049041748,0.518349190658594,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CM46",NA
"7/12/21","4","DSCN3505",2,1337,0.49043537,36.8699883,"Cattle","","part","light","no rain","Grazing","hock","brown","Cynodon plectostachyus","Pennisetum stramineum","Microchloa kunthii","","thick",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ewaso-Ng'iro River Area",89.95244664,"Cattle",2021,7,12,13,37,"Impala","","",3,262839.975,54544.57426,"MB","LB","LB",110.181280168552,113.324314336099,0.261254876852036,0.514018691588785,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CT158",NA
"7/12/21","4","DSCN3505",3,1343,0.496580593,36.87770113,"SH","","part","light","no rain","Grazing","hoof","brown","Cynodon plectostachyus","Cynodon nlemfuensis","Microchloa kunthii","","light",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ewaso-Ng'iro River Area",36.64844904,"SH",2021,7,12,13,43,"Goat","","",3,263699,55224,"OG","OG","OG",22.3211987196607,27.1710061506656,0.302721083164215,0.539775598908319,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SH32",NA
"7/12/21","4","DSCN3506",1,1350,0.505367366,36.87471918,"ZC","","part","light","no rain","Grazing","hock","brown","Cynodon plectostachyus","Cynodon nlemfuensis","Pennisetum stramineum","Microchloa kunthii","medium",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Kaparo's Boma Area",190.21679796,"Camel",2021,7,12,13,50,"","","",4,263367.2836,56195.98133,"MB","MB","MB",21.4468140194107,24.4309278374295,0.341913044452667,0.631180172081675,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CM47",NA
"7/13/21","1","DSCN1926",2,1049,0.45227547,36.84224913,"CC","","no sun","light","no rain","Grazing","hoof","brown","Pennisetum mezzianum","Pennisetum stramineum","Microchloa kunthii","Digitaria macroblefara","medium",NA,NA,200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Koija",23.22770184,"Cattle",2021,7,13,10,49,"","","",4,259749.9264,50324.74738,"OG","OG","OG",22.7593081508739,25.8672923769866,0.293697357177734,0.496763055675442,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CT159",531.829589694499
"7/13/21","1","DSCN1926",3,1053,0.456585522,36.84157246,"CC","","no sun","light","no rain","Grazing","hoof","brown","Cynodon plectostachyus","Digitaria macroblefara","Pennisetum mezzianum","Microchloa kunthii","medium",NA,NA,170,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Tiamamut",72.30148884,"Cattle",2021,7,13,10,53,"Elephant","","",4,259674.7224,50801.5,"OG","OG","OG",21.6989060724458,24.0421509965019,0.310759961605072,0.544998680390604,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CT160",470.800256772328
"7/13/21","1","DSCN1927",1,1102,0.483276692,36.84277141,"CC","","no sun","light","no rain","Grazing","hoof","brown","Cynodon plectostachyus","Cynodon nlemfuensis","Digitaria macroblefara","","medium",NA,NA,120,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Koija",63.72291156,"Cattle",2021,7,13,11,2,"","","",3,259809.1432,53753.73789,"MB","MB","MB",174.837060510529,191.338268921586,0.30007392168045,0.597146639211649,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CT161",362.565047682812
"7/13/21","1","DSCN1927",2,1118,0.462667422,36.83411335,"CC","","part","light","no rain","Grazing","hoof","brown","Pennisetum stramineum","Digitaria macroblefara","Microchloa kunthii","","medium",NA,NA,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Kijabe",1008.32503716,"Cattle",2021,7,13,11,18,"","","",3,258844.3467,51474.46687,"OG","OG","OG",38.9546248725781,49.0340605731223,0.268960684537888,0.550445530324806,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CT162",316.227766016838
"7/13/21","1","DSCN1927",3,1122,0.463730487,36.83402867,"CC","","no sun","light","no rain","Grazing","hoof","brown","Pennisetum stramineum","Digitaria macroblefara","Cynodon plectostachyus","Microchloa kunthii","light",NA,NA,250,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ilmotiok",1045.65009696,"Cattle",2021,7,13,11,22,"","","",4,258834.9543,51592.05479,"LB","LB","LB",55.296640792258,62.6820992420762,0.273972600698471,0.549132947976879,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CT163",628.716714841468
"7/13/21","1","DSCN1928",1,1137,0.477505537,36.84762201,"CC","","no sun","medium","no rain","Grazing","hoof","brown","Pennisetum stramineum","Microchloa kunthii","Cynodon plectostachyus","","light",NA,NA,170,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lekiji",257.49442404,"Cattle",2021,7,13,11,37,"","","",3,260349.0554,53115.22697,"OG","OG","OG",606.273909415507,620.292107010463,0.285257548093796,0.571774423241242,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CT164",470.800256772328
"7/13/21","2","DSCN1925",1,1203,0.465678379,36.8488948,"Camel","","no sun","light","no rain","Grazing","hoof","brown","Cynodon plectostachyus","Cynodon nlemfuensis","Pennisetum stramineum","","light",NA,NA,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",261.07812024,"Camel",2021,7,13,12,3,"","","",3,260490.3731,51807,"OG","OG","OG",16.6484359282593,28.909965852329,0.271841704845428,0.496552491103203,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CM48",128.18610191887
"7/13/21","2","DSCN1925",2,1220,0.484061384,36.84444859,"SH","","part","light","no rain","Grazing","belly","brown","Cynodon plectostachyus","Pennisetum stramineum","Pennisetum mezzianum","","light",NA,NA,150,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Koija, illegal grazing",95.54256684,"SH",2021,7,13,12,20,"","","",3,259995.9254,53840.472,"MB","MB","MB",381.07674427121,396.533497653108,0.30007392168045,0.597146639211649,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SH33",428.61606445482
"7/13/21","2","DSCN1925",3,1229,0.495061956,36.84844074,"Camel","","part","light","no rain","Grazing","hoof","brown","Cynodon plectostachyus","Cynodon nlemfuensis","Pennisetum mezzianum","Pennisetum stramineum","light",NA,NA,110,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"missing herder",11.3641626,"Camel",2021,7,13,12,29,"","","",4,260440.8436,55057.08553,"LB","LB","LB",15.7709852246214,29.4635151448506,0.314304888248444,0.597853857945835,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CM49",339.660084935979
"7/14/21","3","DSCN8607",1,1139,0.508598407,36.85442276,"CC","","part","light","no rain","Grazing","hoof","brown","Cynodon nlemfuensis","Pennisetum stramineum","Cynodon plectostachyus","Microchloa kunthii","light",NA,NA,35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Illegal",203.93182068,"Cattle",2021,7,14,11,39,"Goat","","",4,261107.432,56554.10748,"OG","LB","OG",46.1770044667443,55.7226823884246,0.315426498651505,0.605828220858896,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CT165",143.896765915182
"7/14/21","3","DSCN8607",1,1139,0.508598407,36.85442276,"SH","","part","light","no rain","Grazing","hoof","brown","Cynodon nlemfuensis","Pennisetum stramineum","Cynodon plectostachyus","Microchloa kunthii","light",NA,NA,70,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Illegal",203.93182068,"SH",2021,7,14,11,39,"Goat","","",4,261107.432,56554.10748,"OG","LB","OG",46.1770044667443,55.7226823884246,0.315426498651505,0.605828220858896,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SH34",242.004549249359
"7/14/21","3","DSCN8607",2,1146,0.521929203,36.86185218,"CC","","part","light","no rain","Grazing","hoof","brown with some green","Cynodon nlemfuensis","Eragrostis tenuifolia","Microchloa kunthii","Enteropogon macrostachyus","light",NA,NA,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Illegal",417.91471092,"Cattle",2021,7,14,11,46,"","","",4,261935.1858,58028.31635,"MB","MB","MB",24.2569118143857,28.2738414852279,0.309158891439438,0.611505471753919,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CT166",173.74382779324
"7/14/21","3","DSCN8609",1,1156,0.524311204,36.86783287,"Comm_Camel","","part","light","no rain","Grazing","hoof","brown with some green","Cynodon nlemfuensis","Eragrostis tenuifolia","Tragus berteronianus","","light",NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Illegal",109.58753484,"Camel",2021,7,14,11,56,"","","",3,262601.213,58291.55484,"MB","MB","MB",221.668576105795,231.485258869832,0.331378310918808,0.658124635993011,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CM50",33.4370152488211
"7/14/21","4","DSCN8600",3,1032,0.479731525,36.88885422,"CC","","no sun","no wind","no rain","Grazing","hoof","brown","Cynodon nlemfuensis","Pennisetum mezzianum","Enteropogon macrostachyus","Microchloa kunthii","light",NA,NA,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ilmotiok illegal",55.00722864,"Cattle",2021,7,14,10,32,"Goat","","",4,264940.2754,53360.00097,"LB","LB","OG",18.8169189882135,28.9682404708782,0.28870815038681,0.488825336299121,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CT168",115.141003709978
"7/14/21","4","DSCN8600",3,1032,0.479731525,36.88885422,"SH","","no sun","no wind","no rain","Grazing","hoof","brown","Cynodon nlemfuensis","Pennisetum mezzianum","Enteropogon macrostachyus","Microchloa kunthii","light",NA,NA,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ilmotiok illegal",55.00722864,"SH",2021,7,14,10,32,"Goat","","",4,264940.2754,53360.00097,"LB","LB","OG",18.8169189882135,28.9682404708782,0.28870815038681,0.488825336299121,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SH36",159.05414575341
"7/14/21","4","DSCN8603",1,1039,0.480991592,36.88092408,"CC","","part","light","no rain","Grazing","hock","brown","Pennisetum stramineum","Pennisetum mezzianum","Cynodon nlemfuensis","Microchloa kunthii","light",NA,NA,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Illegal",345.57978168,"Cattle",2021,7,14,10,39,"Donkey","","",4,264057.319,53499.64661,"OG","OG","OG",22.488556717389,23.2414611959984,0.320965856313705,0.538590769838917,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CT169",80
"7/14/21","4","DSCN8603",2,1052,0.480974664,36.8761671,"CC","","part","light","no rain","Grazing","hoof","brown","Cynodon nlemfuensis","Cynodon plectostachyus","Pennisetum stramineum","Digitaria macroblefara","light",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",444.32370948,"Cattle",2021,7,14,10,52,"Impala"," Oryx","",4,263527.6399,53497.93991,"OG","OG","OG",301.477767158357,303.665025601937,0.300484180450439,0.49886514091167,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CT170",NA
"7/14/21","4","DSCN8603",3,1059,0.493612374,36.8717313,"CC","","part","no wind","no rain","Grazing","hoof","brown","Cynodon nlemfuensis","Pennisetum mezzianum","Enteropogon macrostachyus","Cynodon plectostachyus","light",NA,NA,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Illegal",25.39463976,"Cattle",2021,7,14,10,59,"Impala","","",4,263034.1671,54895.91013,"OG","OG","OG",17.7621529085548,29.2414642165854,0.253054112195969,0.491725447639718,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CT171",87.3885189073182
"7/14/21","4","DSCN8603",3,1059,0.493612374,36.8717313,"ZC","","part","no wind","no rain","Grazing","hoof","brown","Cynodon nlemfuensis","Pennisetum mezzianum","Enteropogon macrostachyus","Cynodon plectostachyus","light",NA,NA,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",25.39463976,"Camel",2021,7,14,10,59,"Impala","","",4,263034.1671,54895.91013,"OG","OG","OG",17.7621529085548,29.2414642165854,0.253054112195969,0.491725447639718,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CM52",128.18610191887
"7/14/21","4","DSCN8604",1,1109,0.503070312,36.87231695,"ZC","","part","no wind","no rain","Grazing","hoof","brown","Cynodon nlemfuensis","Enteropogon macrostachyus","Microchloa kunthii","Pennisetum stramineum","open grassland",NA,NA,80,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",533.81356392,"Camel",2021,7,14,11,9,"Goat","","",4,263099.718,55942,"OG","MB","OG",24.6567655132509,37.3332368294117,0.269092112779617,0.499148832684825,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CM53",267.496121990569
